zephix-backend@0.0.1 /Users/malikadeel/Downloads/ZephixApp/zephix-backend
├── @eslint/eslintrc@3.3.1
├── @eslint/js@9.33.0
├── @nestjs/cli@11.0.10
├── @nestjs/common@11.1.6
├── @nestjs/config@4.0.2
├── @nestjs/core@11.1.6
├── @nestjs/event-emitter@3.0.1
├── @nestjs/jwt@11.0.0
├── @nestjs/passport@11.0.5
├── @nestjs/platform-express@11.1.6
├── @nestjs/schematics@11.0.7
├── @nestjs/swagger@11.2.0
├── @nestjs/testing@11.1.6
├── @nestjs/throttler@6.4.0
├── @nestjs/typeorm@11.0.0
├── @opentelemetry/api@1.9.0
├── @opentelemetry/auto-instrumentations-node@0.62.1
├── @opentelemetry/exporter-jaeger@2.0.1
├── @opentelemetry/instrumentation-express@0.52.0
├── @opentelemetry/instrumentation-http@0.203.0
├── @opentelemetry/instrumentation-nestjs-core@0.49.0
├── @opentelemetry/resources@2.0.1
├── @opentelemetry/sdk-node@0.203.0
├── @opentelemetry/sdk-trace-node@2.0.1
├── @opentelemetry/semantic-conventions@1.36.0
├── @pinecone-database/pinecone@6.1.2
├── @types/bcrypt@6.0.0
├── @types/bcryptjs@2.4.6
├── @types/express@5.0.3
├── @types/jest@30.0.0
├── @types/multer@2.0.0
├── @types/node@22.17.1
├── @types/nodemailer@6.4.17
├── @types/passport-jwt@4.0.1
├── @types/passport-local@1.0.38
├── @types/supertest@6.0.3
├── @types/uuid@10.0.0
├── ajv-formats@3.0.1
├── ajv@8.17.1
├── bcrypt@6.0.0
├── bcryptjs@3.0.2
├── cache-manager@7.1.1
├── class-transformer@0.5.1
├── class-validator@0.14.2
├── compression@1.8.1
├── cookie-parser@1.4.7
├── cross-env@10.0.0
├── dotenv@17.2.1
├── eslint-config-prettier@10.1.8
├── eslint-plugin-prettier@5.5.4
├── eslint@9.33.0
├── express-rate-limit@8.0.1
├── express@5.1.0
├── globals@16.3.0
├── helmet@8.1.0
├── jest@30.0.5
├── joi@18.0.0
├── madge@8.0.0
├── mammoth@1.10.0
├── multer@2.0.2
├── nestjs-pino@4.4.0
├── nodemailer@7.0.5
├── openai@4.104.0
├── passport-jwt@4.0.1
├── passport-local@1.0.0
├── passport@0.7.0
├── pdf-parse@1.1.1
├── pg@8.16.3
├── pino-http@10.5.0
├── pino-pretty@13.1.1
├── pino@9.9.0
├── prettier@3.6.2
├── prom-client@15.1.3
├── reflect-metadata@0.2.2
├── rxjs@7.8.2
├── slugify@1.6.6
├── source-map-support@0.5.21
├── supertest@7.1.4
├── ts-jest@29.4.1
├── ts-loader@9.5.2
├── ts-node@10.9.2
├── tsconfig-paths@4.2.0
├── typeorm@0.3.25
├── typescript-eslint@8.39.1
├── typescript@5.9.2
└── uuid@11.1.0

