# DELETE CANDIDATE
# Reason: Generated artifact
# Original: codebase-inventory.txt

       8 src/health/health.module.ts
       9 src/shared/shared.module.ts
      11 src/organizations/organizations.module.ts
      11 src/projects/projects.module.ts
      13 src/health/health.controller.ts
      13 src/modules/templates/template.module.ts
      17 src/lib/analytics.ts
      19 src/organizations/entities/organization.entity.ts
      23 src/auth/strategies/jwt.strategy.ts
      24 src/auth/auth.module.ts
      29 src/database/seeds/templates.seed.ts
      29 src/migrations/1756400000003-FixTemplateIdColumn.ts
      38 src/main.ts
      41 src/auth/entities/user.entity.ts
      41 src/modules/templates/template.service.ts
      45 src/modules/templates/entities/template.entity.ts
      46 src/auth/controllers/auth.controller.ts
      51 src/projects/controllers/projects.controller.ts
      52 src/app.module.ts
      61 src/modules/projects/entities/project.entity.ts
      72 src/modules/work-items/entities/work-item.entity.ts
      87 src/projects/entities/project.entity.ts
      90 src/auth/services/auth.service.ts
     116 src/migrations/1756400000000-CoreTables.ts
     120 src/migrations/1756400000001-CoreTables.ts
     128 src/database/migrations/1756400000000-CoreTables.ts
     151 src/migrations/1756400000002-FixNamingAndConstraints.ts
    1345 total
